title,authors,genre,publicationDate,language
Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling/Mary GrandPré,Fiction,2006-09-16,English
Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling/Mary GrandPré,Fiction,2004-09-01,English
Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Fiction,2003-11-01,English
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling/Mary GrandPré,Fiction,2004-05-01,English
Harry Potter Boxed Set Books 1-5 (Harry Potter #1-5),J.K. Rowling/Mary GrandPré,Fiction,2004-09-13,English
Unauthorized Harry Potter Book Seven News: "Half-Blood Prince" Analysis and Speculation,W. Frederick Zimmerman,Nonfiction,2005-04-26,English
Harry Potter Collection (Harry Potter #1-6),J.K. Rowling,Fiction,2005-09-12,English
The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,Fiction,2005-11-01,English
The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,Fiction,2002-04-30,English
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,Fiction,2004-08-03,English
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams/Stephen Fry,Fiction,2005-03-23,English
The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,Fiction,1996-01-17,English
A Short History of Nearly Everything,Bill Bryson,Nonfiction,2004-09-14,English
Bill Bryson's African Diary,Bill Bryson,Nonfiction,2002-12-03,English
The Da Vinci Code (Robert Langdon #2),Dan Brown,Fiction,2003-03-18,English
Angels & Demons (Robert Langdon #1),Dan Brown,Fiction,2000-05-01,English
The Lost Symbol (Robert Langdon #3),Dan Brown,Fiction,2009-09-15,English
Inferno (Robert Langdon #4),Dan Brown,Fiction,2013-05-14,English
